%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-invcipher-a6496-ad70-g40328-gd567-xx33832-6496 128 2048   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-invcipher-a6496-ad70-g40328-gd567-xx33832-6496

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42376): 2048 inputs; 128 outputs; 40200 intermediates
  % Tally of gates (G): 6496 AND; 27336 XOR; 6496 XNOR
  % Gate depth 567; AND depth 70
  % Gates per gate level: 128 64 112 80 80 112 128 112 48 80 48 32 16 32 32 80 48 64 48 64 144 192 144 112 64 16 32 48 68 84 104 100 84 76 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 68 84 96 84 44 24
  % AND gates per AND level: 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255 ekey[2:14][0:127]
XOR t4730 t3211 t4602
XNOR t4731 t4602 t4336
XOR t4732 t3284 t4607
XOR t4733 t3288 t4611
XOR t4734 t4502 t4680
XOR t4735 t3580 t4682
XOR t4736 t3580 t4684
%%%%%%%%%%%% AND level 10 (subset 4 of 6)
AND t4737 t4265 t4506
AND t4738 t4213 t4507
AND t4739 t4505 t4214
AND t4740 t4509 t4153
AND t4741 t4511 t4352
AND t4742 t4510 t4508
AND t4743 t4269 t4514
AND t4744 t4216 t4515
AND t4745 t4513 t4217
AND t4746 t4517 t4156
AND t4747 t4519 t4360
AND t4748 t4518 t4516
AND t4749 t4273 t4522
AND t4750 t4219 t4523
AND t4751 t4521 t4220
AND t4752 t4525 t4159
AND t4753 t4527 t4368
AND t4754 t4526 t4524
AND t4755 t4529 t4223
AND t4756 t4530 t4224
AND t4757 t4531 t4279
AND t4758 t4285 t4533
AND t4759 t4226 t4534
AND t4760 t4532 t4227
AND t4761 t4536 t4165
AND t4762 t4538 t4384
AND t4763 t4537 t4535
AND t4764 t4289 t4541
AND t4765 t4229 t4542
AND t4766 t4540 t4230
AND t4767 t4544 t4168
AND t4768 t4546 t4392
AND t4769 t4545 t4543
AND t4770 t4293 t4549
AND t4771 t4232 t4550
AND t4772 t4548 t4233
AND t4773 t4552 t4171
AND t4774 t4554 t4400
AND t4775 t4553 t4551
AND t4776 t4556 t4236
AND t4777 t4557 t4237
AND t4778 t4558 t4299
AND t4779 t4305 t4560
AND t4780 t4239 t4561
AND t4781 t4559 t4240
AND t4782 t4563 t4177
AND t4783 t4565 t4416
AND t4784 t4564 t4562
AND t4785 t4309 t4568
AND t4786 t4242 t4569
AND t4787 t4567 t4243
AND t4788 t4571 t4180
AND t4789 t4573 t4424
AND t4790 t4572 t4570
AND t4791 t4313 t4576
AND t4792 t4245 t4577
AND t4793 t4575 t4246
AND t4794 t4579 t4183
AND t4795 t4581 t4432
AND t4796 t4580 t4578
AND t4797 t4583 t4249
AND t4798 t4584 t4250
AND t4799 t4585 t4319
AND t4800 t4325 t4587
AND t4801 t4252 t4588
AND t4802 t4586 t4253
AND t4803 t4590 t4189
AND t4804 t4592 t4448
AND t4805 t4591 t4589
AND t4806 t4329 t4595
AND t4807 t4255 t4596
AND t4808 t4594 t4256
AND t4809 t4598 t4192
AND t4810 t4600 t4456
AND t4811 t4599 t4597
AND t4812 t4333 t4603
AND t4813 t4258 t4604
AND t4814 t4602 t4259
AND t4815 t4606 t4195
AND t4816 t4608 t4464
AND t4817 t4607 t4605
AND t4818 t4610 t4262
AND t4819 t4611 t4263
AND t4820 t4612 t4339
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 65
XOR t4821 t3115 t4686
XOR t4822 t4614 t4738
XOR t4823 t3627 t4740
XOR t4824 t3627 t4742
XOR t4825 t3229 t4689
XOR t4826 t4618 t4744
XOR t4827 t3633 t4746
XOR t4828 t3633 t4748
XOR t4829 t3233 t4692
XOR t4830 t4622 t4750
XOR t4831 t3639 t4752
XOR t4832 t3639 t4754
XOR t4833 t4695 t4629
XOR t4834 t4626 t4756
XOR t4835 t4697 t4757
XOR t4836 t3143 t4699
XOR t4837 t4632 t4759
XOR t4838 t3650 t4761
XOR t4839 t3650 t4763
XOR t4840 t3246 t4702
XOR t4841 t4636 t4765
XOR t4842 t3656 t4767
XOR t4843 t3656 t4769
XOR t4844 t3250 t4705
XOR t4845 t4640 t4771
XOR t4846 t3662 t4773
XOR t4847 t3662 t4775
XOR t4848 t4708 t4647
XOR t4849 t4644 t4777
XOR t4850 t4710 t4778
XOR t4851 t3171 t4712
XOR t4852 t4650 t4780
XOR t4853 t3673 t4782
XOR t4854 t3673 t4784
XOR t4855 t3263 t4715
XOR t4856 t4654 t4786
XOR t4857 t3679 t4788
XOR t4858 t3679 t4790
XOR t4859 t3267 t4718
XOR t4860 t4658 t4792
XOR t4861 t3685 t4794
XOR t4862 t3685 t4796
XOR t4863 t4721 t4665
XOR t4864 t4662 t4798
XOR t4865 t4723 t4799
XOR t4866 t3199 t4725
XOR t4867 t4668 t4801
XOR t4868 t3696 t4803
XOR t4869 t3696 t4805
XOR t4870 t3280 t4728
XOR t4871 t4672 t4807
XOR t4872 t3702 t4809
XOR t4873 t3702 t4811
XOR t4874 t3284 t4731
XOR t4875 t4676 t4813
XOR t4876 t3708 t4815
XOR t4877 t3708 t4817
XOR t4878 t4734 t4683
XOR t4879 t4680 t4819
XOR t4880 t4736 t4820
%%%%%%%%%%%% AND level 10 (subset 5 of 6)
AND t4881 t4685 t4266
AND t4882 t4686 t4267
AND t4883 t4687 t4351
AND t4884 t4688 t4270
AND t4885 t4689 t4271
AND t4886 t4690 t4359
AND t4887 t4691 t4274
AND t4888 t4692 t4275
AND t4889 t4693 t4367
AND t4890 t4694 t4281
AND t4891 t4698 t4286
AND t4892 t4699 t4287
AND t4893 t4700 t4383
AND t4894 t4701 t4290
AND t4895 t4702 t4291
AND t4896 t4703 t4391
AND t4897 t4704 t4294
AND t4898 t4705 t4295
AND t4899 t4706 t4399
AND t4900 t4707 t4301
AND t4901 t4711 t4306
AND t4902 t4712 t4307
AND t4903 t4713 t4415
AND t4904 t4714 t4310
AND t4905 t4715 t4311
AND t4906 t4716 t4423
AND t4907 t4717 t4314
AND t4908 t4718 t4315
AND t4909 t4719 t4431
AND t4910 t4720 t4321
AND t4911 t4724 t4326
AND t4912 t4725 t4327
AND t4913 t4726 t4447
AND t4914 t4727 t4330
AND t4915 t4728 t4331
AND t4916 t4729 t4455
AND t4917 t4730 t4334
AND t4918 t4731 t4335
AND t4919 t4732 t4463
AND t4920 t4733 t4341
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 66
XOR t4921 t4822 t4741
XOR t4922 t4738 t4882
XOR t4923 t4824 t4883
XOR t4924 t4826 t4747
XOR t4925 t4744 t4885
XOR t4926 t4828 t4886
XOR t4927 t4830 t4753
XOR t4928 t4750 t4888
XOR t4929 t4832 t4889
XOR t4930 t4630 t4834
XOR t4931 t4837 t4762
XOR t4932 t4759 t4892
XOR t4933 t4839 t4893
XOR t4934 t4841 t4768
XOR t4935 t4765 t4895
XOR t4936 t4843 t4896
XOR t4937 t4845 t4774
XOR t4938 t4771 t4898
XOR t4939 t4847 t4899
XOR t4940 t4648 t4849
XOR t4941 t4852 t4783
XOR t4942 t4780 t4902
XOR t4943 t4854 t4903
XOR t4944 t4856 t4789
XOR t4945 t4786 t4905
XOR t4946 t4858 t4906
XOR t4947 t4860 t4795
XOR t4948 t4792 t4908
XOR t4949 t4862 t4909
XOR t4950 t4666 t4864
XOR t4951 t4867 t4804
XOR t4952 t4801 t4912
XOR t4953 t4869 t4913
XOR t4954 t4871 t4810
XOR t4955 t4807 t4915
XOR t4956 t4873 t4916
XOR t4957 t4875 t4816
XOR t4958 t4813 t4918
XOR t4959 t4877 t4919
XOR t4960 t4684 t4879
%%%%%%%%%%%% AND level 10 (subset 6 of 6)
AND t4961 t4821 t4353
AND t4962 t4825 t4361
AND t4963 t4829 t4369
AND t4964 t4836 t4385
AND t4965 t4840 t4393
AND t4966 t4844 t4401
AND t4967 t4851 t4417
AND t4968 t4855 t4425
AND t4969 t4859 t4433
AND t4970 t4866 t4449
AND t4971 t4870 t4457
AND t4972 t4874 t4465
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 67
XOR t4973 t4742 t4922
XOR t4974 t4748 t4925
XOR t4975 t4754 t4928
XOR t4976 t4627 t4930
XOR t4977 t4755 t4930
XOR t4978 t4763 t4932
XOR t4979 t4769 t4935
XOR t4980 t4775 t4938
XOR t4981 t4645 t4940
XOR t4982 t4776 t4940
XOR t4983 t4784 t4942
XOR t4984 t4790 t4945
XOR t4985 t4796 t4948
XOR t4986 t4663 t4950
XOR t4987 t4797 t4950
XOR t4988 t4805 t4952
XOR t4989 t4811 t4955
XOR t4990 t4817 t4958
XOR t4991 t4681 t4960
XOR t4992 t4818 t4960
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 68
XOR t4993 t4739 t4973
XOR t4994 t4881 t4973
XOR t4995 t4745 t4974
XOR t4996 t4884 t4974
XOR t4997 t4751 t4975
XOR t4998 t4887 t4975
XOR t4999 t3742 t4977
XOR t5000 t4380 t4977
XOR t5001 t4760 t4978
XOR t5002 t4891 t4978
XOR t5003 t4766 t4979
XOR t5004 t4894 t4979
XOR t5005 t4772 t4980
XOR t5006 t4897 t4980
XOR t5007 t3756 t4982
XOR t5008 t4412 t4982
XOR t5009 t4781 t4983
XOR t5010 t4901 t4983
XOR t5011 t4787 t4984
XOR t5012 t4904 t4984
XOR t5013 t4793 t4985
XOR t5014 t4907 t4985
XOR t5015 t3770 t4987
XOR t5016 t4444 t4987
XOR t5017 t4802 t4988
XOR t5018 t4911 t4988
XOR t5019 t4808 t4989
XOR t5020 t4914 t4989
XOR t5021 t4814 t4990
XOR t5022 t4917 t4990
XOR t5023 t3784 t4992
XOR t5024 t4476 t4992
XOR t5025 t4976 ekey_12_24
XOR t5026 t4981 ekey_12_56
XOR t5027 t4986 ekey_12_88
XOR t5028 t4991 ekey_12_120
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 69
XOR t5029 t3789 t4994
XOR t5030 t4512 t4994
XOR t5031 t3794 t4996
XOR t5032 t4520 t4996
XOR t5033 t3799 t4998
XOR t5034 t4528 t4998
XOR t5035 t4482 t5000
XOR t5036 t4696 t5000
XOR t5037 t4999 t4835
XOR t5038 t4999 t4890
XOR t5039 t3808 t5002
XOR t5040 t4539 t5002
XOR t5041 t3813 t5004
XOR t5042 t4547 t5004
XOR t5043 t3818 t5006
XOR t5044 t4555 t5006
XOR t5045 t4489 t5008
XOR t5046 t4709 t5008
XOR t5047 t5007 t4850
XOR t5048 t5007 t4900
XOR t5049 t3827 t5010
XOR t5050 t4566 t5010
XOR t5051 t3832 t5012
XOR t5052 t4574 t5012
XOR t5053 t3837 t5014
XOR t5054 t4582 t5014
XOR t5055 t4496 t5016
XOR t5056 t4722 t5016
XOR t5057 t5015 t4865
XOR t5058 t5015 t4910
XOR t5059 t3846 t5018
XOR t5060 t4593 t5018
XOR t5061 t3851 t5020
XOR t5062 t4601 t5020
XOR t5063 t3856 t5022
XOR t5064 t4609 t5022
XOR t5065 t4503 t5024
XOR t5066 t4735 t5024
XOR t5067 t5023 t4880
XOR t5068 t5023 t4920
XOR t5069 t4993 ekey_12_0
XOR t5070 t4995 ekey_12_8
XOR t5071 t4997 ekey_12_16
XOR t5072 t5001 ekey_12_32
XOR t5073 t5003 ekey_12_40
XOR t5074 t5005 ekey_12_48
XOR t5075 t5009 ekey_12_64
XOR t5076 t5011 ekey_12_72
XOR t5077 t5013 ekey_12_80
XOR t5078 t5017 ekey_12_96
XOR t5079 t5019 ekey_12_104
XOR t5080 t5021 ekey_12_112
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 70
XOR t5081 t4615 t5030
XOR t5082 t4823 t5030
XOR t5083 t5029 t4923
XOR t5084 t5029 t4961
XOR t5085 t4619 t5032
XOR t5086 t4827 t5032
XOR t5087 t5031 t4926
XOR t5088 t5031 t4962
XOR t5089 t4623 t5034
XOR t5090 t4831 t5034
XOR t5091 t5033 t4929
XOR t5092 t5033 t4963
XOR t5093 t4480 t5035
XOR t5094 t4483 t5036
XOR t5095 t4627 t5036
XOR t5096 t4833 t5037
XOR t5097 t4633 t5040
XOR t5098 t4838 t5040
XOR t5099 t5039 t4933
XOR t5100 t5039 t4964
XOR t5101 t4637 t5042
XOR t5102 t4842 t5042
XOR t5103 t5041 t4936
XOR t5104 t5041 t4965
XOR t5105 t4641 t5044
XOR t5106 t4846 t5044
XOR t5107 t5043 t4939
XOR t5108 t5043 t4966
XOR t5109 t4487 t5045
XOR t5110 t4490 t5046
XOR t5111 t4645 t5046
XOR t5112 t4848 t5047
XOR t5113 t4651 t5050
XOR t5114 t4853 t5050
XOR t5115 t5049 t4943
XOR t5116 t5049 t4967
XOR t5117 t4655 t5052
XOR t5118 t4857 t5052
XOR t5119 t5051 t4946
XOR t5120 t5051 t4968
XOR t5121 t4659 t5054
XOR t5122 t4861 t5054
XOR t5123 t5053 t4949
XOR t5124 t5053 t4969
XOR t5125 t4494 t5055
XOR t5126 t4497 t5056
XOR t5127 t4663 t5056
XOR t5128 t4863 t5057
XOR t5129 t4669 t5060
XOR t5130 t4868 t5060
XOR t5131 t5059 t4953
XOR t5132 t5059 t4970
XOR t5133 t4673 t5062
XOR t5134 t4872 t5062
XOR t5135 t5061 t4956
XOR t5136 t5061 t4971
XOR t5137 t4677 t5064
XOR t5138 t4876 t5064
XOR t5139 t5063 t4959
XOR t5140 t5063 t4972
XOR t5141 t4501 t5065
XOR t5142 t4504 t5066
XOR t5143 t4681 t5066
XOR t5144 t4878 t5067
XOR t5145 t5037 ekey_12_30
XOR t5146 t5047 ekey_12_62
XOR t5147 t5057 ekey_12_94
XOR t5148 t5067 ekey_12_126
XOR t5149 t5069 t5070
XOR t5150 t5072 t5073
XOR t5151 t5075 t5076
XOR t5152 t5078 t5079
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 71
XOR t5153 t4613 t5081
XOR t5154 t4616 t5082
XOR t5155 t4739 t5082
XOR t5156 t4921 t5083
XOR t5157 t4617 t5085
XOR t5158 t4620 t5086
XOR t5159 t4745 t5086
XOR t5160 t4924 t5087
XOR t5161 t4621 t5089
XOR t5162 t4624 t5090
XOR t5163 t4751 t5090
XOR t5164 t4927 t5091
XOR t5165 t4625 t5093
XOR t5166 t4345 t5094
XOR t5167 t4626 t5095
XOR t5168 t4629 t5093
XOR t5169 t5094 t5096
XOR t5170 t5095 t5038
XOR t5171 t4631 t5097
XOR t5172 t4634 t5098
XOR t5173 t4760 t5098
XOR t5174 t4931 t5099
XOR t5175 t4635 t5101
XOR t5176 t4638 t5102
XOR t5177 t4766 t5102
XOR t5178 t4934 t5103
XOR t5179 t4639 t5105
XOR t5180 t4642 t5106
XOR t5181 t4772 t5106
XOR t5182 t4937 t5107
XOR t5183 t4643 t5109
XOR t5184 t4346 t5110
XOR t5185 t4644 t5111
XOR t5186 t4647 t5109
XOR t5187 t5110 t5112
XOR t5188 t5111 t5048
XOR t5189 t4649 t5113
XOR t5190 t4652 t5114
XOR t5191 t4781 t5114
XOR t5192 t4941 t5115
XOR t5193 t4653 t5117
XOR t5194 t4656 t5118
XOR t5195 t4787 t5118
XOR t5196 t4944 t5119
XOR t5197 t4657 t5121
XOR t5198 t4660 t5122
XOR t5199 t4793 t5122
XOR t5200 t4947 t5123
XOR t5201 t4661 t5125
XOR t5202 t4347 t5126
XOR t5203 t4662 t5127
XOR t5204 t4665 t5125
XOR t5205 t5126 t5128
XOR t5206 t5127 t5058
XOR t5207 t4667 t5129
XOR t5208 t4670 t5130
XOR t5209 t4802 t5130
XOR t5210 t4951 t5131
XOR t5211 t4671 t5133
XOR t5212 t4674 t5134
XOR t5213 t4808 t5134
XOR t5214 t4954 t5135
XOR t5215 t4675 t5137
XOR t5216 t4678 t5138
XOR t5217 t4814 t5138
XOR t5218 t4957 t5139
XOR t5219 t4679 t5141
XOR t5220 t4348 t5142
XOR t5221 t4680 t5143
XOR t5222 t4683 t5141
XOR t5223 t5142 t5144
XOR t5224 t5143 t5068
XOR t5225 t5083 ekey_12_6
XOR t5226 t5087 ekey_12_14
XOR t5227 t5091 ekey_12_22
XOR t5228 t5099 ekey_12_38
XOR t5229 t5103 ekey_12_46
XOR t5230 t5107 ekey_12_54
XOR t5231 t5115 ekey_12_70
XOR t5232 t5119 ekey_12_78
XOR t5233 t5123 ekey_12_86
XOR t5234 t5131 ekey_12_102
XOR t5235 t5135 ekey_12_110
XOR t5236 t5139 ekey_12_118
XOR t5237 t5149 t5025
XOR t5238 t5150 t5026
XOR t5239 t5151 t5027
XOR t5240 t5152 t5028
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 72
XOR t5241 t4737 t5153
XOR t5242 t4477 t5154
XOR t5243 t4738 t5155
XOR t5244 t4741 t5153
XOR t5245 t5154 t5156
XOR t5246 t5155 t5084
XOR t5247 t4743 t5157
XOR t5248 t4478 t5158
XOR t5249 t4744 t5159
XOR t5250 t4747 t5157
XOR t5251 t5158 t5160
XOR t5252 t5159 t5088
XOR t5253 t4749 t5161
XOR t5254 t4479 t5162
XOR t5255 t4750 t5163
XOR t5256 t4753 t5161
XOR t5257 t5162 t5164
XOR t5258 t5163 t5092
XOR t5259 t4834 t5169
XOR t5260 t5035 t5170
XOR t5261 t5168 t5170
XOR t5262 t4758 t5171
XOR t5263 t4484 t5172
XOR t5264 t4759 t5173
XOR t5265 t4762 t5171
XOR t5266 t5172 t5174
XOR t5267 t5173 t5100
XOR t5268 t4764 t5175
XOR t5269 t4485 t5176
XOR t5270 t4765 t5177
XOR t5271 t4768 t5175
XOR t5272 t5176 t5178
XOR t5273 t5177 t5104
XOR t5274 t4770 t5179
XOR t5275 t4486 t5180
XOR t5276 t4771 t5181
XOR t5277 t4774 t5179
XOR t5278 t5180 t5182
XOR t5279 t5181 t5108
XOR t5280 t4849 t5187
XOR t5281 t5045 t5188
XOR t5282 t5186 t5188
XOR t5283 t4779 t5189
XOR t5284 t4491 t5190
XOR t5285 t4780 t5191
XOR t5286 t4783 t5189
XOR t5287 t5190 t5192
XOR t5288 t5191 t5116
XOR t5289 t4785 t5193
XOR t5290 t4492 t5194
XOR t5291 t4786 t5195
XOR t5292 t4789 t5193
XOR t5293 t5194 t5196
XOR t5294 t5195 t5120
XOR t5295 t4791 t5197
XOR t5296 t4493 t5198
XOR t5297 t4792 t5199
XOR t5298 t4795 t5197
XOR t5299 t5198 t5200
XOR t5300 t5199 t5124
XOR t5301 t4864 t5205
XOR t5302 t5055 t5206
XOR t5303 t5204 t5206
XOR t5304 t4800 t5207
XOR t5305 t4498 t5208
XOR t5306 t4801 t5209
XOR t5307 t4804 t5207
XOR t5308 t5208 t5210
XOR t5309 t5209 t5132
XOR t5310 t4806 t5211
XOR t5311 t4499 t5212
XOR t5312 t4807 t5213
XOR t5313 t4810 t5211
XOR t5314 t5212 t5214
XOR t5315 t5213 t5136
XOR t5316 t4812 t5215
XOR t5317 t4500 t5216
XOR t5318 t4813 t5217
XOR t5319 t4816 t5215
XOR t5320 t5216 t5218
XOR t5321 t5217 t5140
XOR t5322 t4879 t5223
XOR t5323 t5065 t5224
XOR t5324 t5222 t5224
XOR t5325 t5167 ekey_12_26
XOR t5326 t5166 ekey_12_27
XOR t5327 t5165 ekey_12_29
XOR t5328 t5185 ekey_12_58
XOR t5329 t5184 ekey_12_59
XOR t5330 t5183 ekey_12_61
XOR t5331 t5203 ekey_12_90
XOR t5332 t5202 ekey_12_91
XOR t5333 t5201 ekey_12_93
XOR t5334 t5221 ekey_12_122
XOR t5335 t5220 ekey_12_123
XOR t5336 t5219 ekey_12_125
XOR t5337 t5225 t5227
XOR t5338 t5226 t5145
XOR t5339 t5228 t5230
XOR t5340 t5229 t5146
XOR t5341 t5231 t5233
XOR t5342 t5232 t5147
XOR t5343 t5234 t5236
XOR t5344 t5235 t5148
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 73
XOR t5345 t4922 t5245
XOR t5346 t5081 t5246
XOR t5347 t5244 t5246
XOR t5348 t4925 t5251
XOR t5349 t5085 t5252
XOR t5350 t5250 t5252
XOR t5351 t4928 t5257
XOR t5352 t5089 t5258
XOR t5353 t5256 t5258
XOR t5354 t5165 t5259
XOR t5355 t5169 t5260
XOR t5356 t4932 t5266
XOR t5357 t5097 t5267
XOR t5358 t5265 t5267
XOR t5359 t4935 t5272
XOR t5360 t5101 t5273
XOR t5361 t5271 t5273
XOR t5362 t4938 t5278
XOR t5363 t5105 t5279
XOR t5364 t5277 t5279
XOR t5365 t5183 t5280
XOR t5366 t5187 t5281
XOR t5367 t4942 t5287
XOR t5368 t5113 t5288
XOR t5369 t5286 t5288
XOR t5370 t4945 t5293
XOR t5371 t5117 t5294
XOR t5372 t5292 t5294
XOR t5373 t4948 t5299
XOR t5374 t5121 t5300
XOR t5375 t5298 t5300
XOR t5376 t5201 t5301
XOR t5377 t5205 t5302
XOR t5378 t4952 t5308
XOR t5379 t5129 t5309
XOR t5380 t5307 t5309
XOR t5381 t4955 t5314
XOR t5382 t5133 t5315
XOR t5383 t5313 t5315
XOR t5384 t4958 t5320
XOR t5385 t5137 t5321
XOR t5386 t5319 t5321
XOR t5387 t5219 t5322
XOR t5388 t5223 t5323
XOR t5389 t5243 ekey_12_2
XOR t5390 t5242 ekey_12_3
XOR t5391 t5241 ekey_12_5
XOR t5392 t5249 ekey_12_10
XOR t5393 t5248 ekey_12_11
XOR t5394 t5247 ekey_12_13
XOR t5395 t5255 ekey_12_18
XOR t5396 t5254 ekey_12_19
XOR t5397 t5253 ekey_12_21
XOR t5398 t5261 ekey_12_28
XOR t5399 t5264 ekey_12_34
XOR t5400 t5263 ekey_12_35
XOR t5401 t5262 ekey_12_37
XOR t5402 t5270 ekey_12_42
XOR t5403 t5269 ekey_12_43
XOR t5404 t5268 ekey_12_45
XOR t5405 t5276 ekey_12_50
XOR t5406 t5275 ekey_12_51
XOR t5407 t5274 ekey_12_53
XOR t5408 t5282 ekey_12_60
XOR t5409 t5285 ekey_12_66
XOR t5410 t5284 ekey_12_67
XOR t5411 t5283 ekey_12_69
XOR t5412 t5291 ekey_12_74
XOR t5413 t5290 ekey_12_75
XOR t5414 t5289 ekey_12_77
XOR t5415 t5297 ekey_12_82
XOR t5416 t5296 ekey_12_83
XOR t5417 t5295 ekey_12_85
XOR t5418 t5303 ekey_12_92
XOR t5419 t5306 ekey_12_98
XOR t5420 t5305 ekey_12_99
XOR t5421 t5304 ekey_12_101
XOR t5422 t5312 ekey_12_106
XOR t5423 t5311 ekey_12_107
XOR t5424 t5310 ekey_12_109
XOR t5425 t5318 ekey_12_114
XOR t5426 t5317 ekey_12_115
XOR t5427 t5316 ekey_12_117
XOR t5428 t5324 ekey_12_124
XOR t5429 t5227 t5338
XOR t5430 t5230 t5340
XOR t5431 t5233 t5342
XOR t5432 t5236 t5344
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 74
XOR t5433 t5241 t5345
XOR t5434 t5245 t5346
XOR t5435 t5247 t5348
XOR t5436 t5251 t5349
XOR t5437 t5253 t5351
XOR t5438 t5257 t5352
XOR t5439 t5262 t5356
XOR t5440 t5266 t5357
XOR t5441 t5268 t5359
XOR t5442 t5272 t5360
XOR t5443 t5274 t5362
XOR t5444 t5278 t5363
XOR t5445 t5283 t5367
XOR t5446 t5287 t5368
XOR t5447 t5289 t5370
XOR t5448 t5293 t5371
XOR t5449 t5295 t5373
XOR t5450 t5299 t5374
XOR t5451 t5304 t5378
XOR t5452 t5308 t5379
XOR t5453 t5310 t5381
XOR t5454 t5314 t5382
XOR t5455 t5316 t5384
XOR t5456 t5320 t5385
XOR t5457 t5347 ekey_12_4
XOR t5458 t5350 ekey_12_12
